2018-12-05 20:43:47.737725: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-12-05 20:43:47.861646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-12-05 20:43:47.862494: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K40c major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:0a:00.0
Loss: 0.7330616
Loss: 1.180532
Loss: 1.3056631
Loss: 0.8799713
Loss: 1.8200941
Loss: 1.3994627
Loss: 0.75282484
Loss: 1.2852885
Loss: 1.164133
Loss: 1.340017
Loss: 0.48868734
Loss: 0.96632624
Loss: 1.0435016
Loss: 0.45603544
Loss: 1.2513001
Loss: 0.010103248
Loss: 1.0983409
Loss: 0.7445634
Loss: 1.6382246
Loss: 0.26313823
Loss: 0.26887107
Loss: 2.0538135
Loss: 1.0266396
Loss: 1.0351093
Loss: 1.8526471
Loss: 1.8072914
Loss: 2.3066902
Loss: 1.9534899
Loss: 0.5299569
Loss: 0.6518809
Loss: 0.47822225
Loss: 0.37151143
Loss: 0.5514202
Loss: 0.5306572
Loss: 0.30697152
Loss: 0.37016684
Loss: 0.7734513
Loss: 0.6537002
Loss: 0.5577966
Loss: 0.5470287
Loss: 0.5208774
Loss: 0.302023
Loss: 0.6205047
Loss: 0.27919424
Loss: 0.43999928
Loss: 0.6794269
Loss: 0.14170575
Loss: 0.6024593
Loss: 1.318554
Loss: 1.2970718
Loss: 1.129737
Loss: 0.60495126
Loss: 2.2767515
Loss: 4.382827
Loss: 2.4784255
Loss: 0.29018512
Loss: 1.7250928
Loss: 0.0025755907
Loss: 3.282571
Loss: 2.3991117
Loss: 3.4447296
Loss: 2.838304
Loss: 0.2508009
Loss: 1.6999968
Loss: 2.0991595
Loss: 2.478571
Loss: 0.00032007834
Loss: 0.013753215
Loss: 0.006281622
Loss: 0.91985315
Loss: 1.357254
Loss: 0.72607577
Loss: 0.90322536
Loss: 1.6758697
Loss: 0.91733664
Loss: 1.0556356
Loss: 1.0832782
Loss: 0.9273381
Loss: 1.3133464
Loss: 0.45451388
Loss: 1.0996355
Loss: 1.71757
Loss: 1.6707066
Loss: 1.9975618
Loss: 1.3063062
Loss: 1.4234983
Loss: 1.2376044
Loss: 0.25483045
Loss: 0.5201665
Loss: 0.466622
Loss: 0.5765715
Loss: 0.40074408
Loss: 0.22909863
Loss: 0.57646614
Loss: 0.00053826015
Loss: 0.7048632
Loss: 1.0018941
Loss: 0.0062951893
Loss: 0.7494676
Loss: 0.86626625
Loss: 1.0587987
Loss: 0.024146698
Loss: 0.86222315
Loss: 1.1375246
Loss: 0.81672996
Loss: 0.0006286264
Loss: 0.20179415
Loss: 0.20507556
Loss: 0.91758084
Loss: 1.2677666
Loss: 0.87903565
Loss: 0.83770967
Loss: 1.0727632
Loss: 0.74111396
Loss: 0.8804517
Loss: 0.0022599155
Loss: 0.009639649
Loss: 0.0109096235
Loss: 0.63618517
Loss: 0.04730008
Loss: 0.3422489
Loss: 0.021116693
Loss: 1.3417826
Loss: 0.6559512
Loss: 1.9287298
Loss: 1.4208804
Loss: 2.391541
Loss: 1.4430064
Loss: 1.778995
Loss: 1.5237026
Loss: 1.0781727
Loss: 0.000406325
Loss: 0.0002608014
Loss: 0.00662695
Loss: 0.007467715
Loss: 0.0016110729
Loss: 0.00081384956
Loss: 0.0033191736
Loss: 0.0054924567
Loss: 0.0055918028
Loss: 0.1586631
Loss: 0.5418115
Loss: 0.7130736
Loss: 0.83179355
Loss: 1.0480018
Loss: 1.4072034
Loss: 1.2728932
Loss: 1.9396317
Loss: 2.4145415
Loss: 0.9796336
Loss: 0.13697849
Loss: 0.792243
Loss: 1.6853609
Loss: 0.8025784
Loss: 0.7930369
Loss: 0.95385814
Loss: 0.04067267
Loss: 2.0902283
Loss: 1.0334369
Loss: 0.7294873
Loss: 0.7067061
Loss: 0.040952623
Loss: 1.1957425
Loss: 1.2865331
Loss: 0.4113885
Loss: 0.86159766
Loss: 0.2768793
Loss: 0.002988683
Loss: 0.18643019
Loss: 1.5801396
Loss: 0.18517694
Loss: 0.09791873
Loss: 0.8573663
Loss: 1.4224685
Loss: 1.0858612
Loss: 1.1306344
Loss: 0.6124415
Loss: 0.6809846
Loss: 0.6539012
Loss: 1.6470557
Loss: 0.13271727
Loss: 1.0943255
Loss: 0.8579826
Loss: 0.90794337
Loss: 0.9317151
Loss: 0.64022577
Loss: 0.7770222
Loss: 0.0072409413
Loss: 3.246466
Loss: 1.3503884
Loss: 1.4704996
Loss: 1.7698642
Loss: 0.5835069
Loss: 1.0772176
Loss: 1.9357663
Loss: 1.4202998
Loss: 0.47710755
Loss: 1.4327168
Loss: 0.74846154
Loss: 1.6167517
Loss: 1.6583303
Loss: 1.1779444
Loss: 1.0587424
Loss: 0.5307988
Loss: 0.71141684
Loss: 0.45879936
Loss: 0.54883546
Loss: 0.6297892
Loss: 0.2939932
Loss: 0.875698
Loss: 0.0020766782
Loss: 0.014121115
Loss: 0.34399146
Loss: 0.18469074
Loss: 0.20720135
Loss: 0.08828172
Loss: 1.47347
Loss: 1.135385
Loss: 0.70054454
Loss: 0.07146756
Loss: 0.13132088
Loss: 0.11201162
Loss: 1.5885879
Loss: 1.1268151
Loss: 1.1633103
Loss: 1.2331411
Loss: 1.4429667
Loss: 0.7518146
Loss: 0.89704895
Loss: 1.0937986
Loss: 0.9889767
Loss: 0.97252935
Loss: 1.0494199
Loss: 1.3618579
Loss: 0.90198594
Loss: 0.54143894
Loss: 0.9159719
Loss: 0.7319871
Loss: 0.48221743
Loss: 1.1412357
Loss: 1.7898251
Loss: 3.5287547
Loss: 0.71793026
Loss: 3.0134437
Loss: 1.7703701
Loss: 2.0631611
Loss: 1.3171536
Loss: 1.3729949
Loss: 1.0838212
Loss: 1.5635873
Loss: 2.2000656
Loss: 1.4457586
Loss: 0.63213074
Loss: 0.4327245
Loss: 0.5187845
Loss: 0.29413894
Loss: 0.46532446
Loss: 0.299364
Loss: 0.3368882
Loss: 0.32929972
Loss: 0.257321
Loss: 0.00096429745
Loss: 0.20475036
Loss: 0.74930394
Loss: 1.0427119
Loss: 0.57438606
Loss: 0.3591344
Loss: 0.8089553
Loss: 0.0035300597
Loss: 0.5632229
Loss: 0.3089275
Loss: 0.7726289
Loss: 1.2451674
Loss: 1.167933
Loss: 2.0267808
Loss: 0.8880032
Loss: 0.88910323
Loss: 1.2522241
Loss: 0.7382624
Loss: 0.03468582
Loss: 1.8219644
Loss: 1.7501147
Loss: 0.0074966517
Loss: 0.011731979
Loss: 0.010439689
Loss: 0.17278837
Loss: 0.6462395
Loss: 0.29150638
Loss: 0.10401457
Loss: 0.09225725
Loss: 0.0007007919
Loss: 0.0011487887
Loss: 0.0022175983
Loss: 0.31811726
Loss: 0.3747694
Loss: 0.7069263
Loss: 0.9223368
Loss: 0.20825745
Loss: 0.3554116
Loss: 0.79049
Loss: 0.91986984
Loss: 0.7460711
Loss: 0.011587507
Loss: 0.54363877
Loss: 0.7923393
Loss: 2.9834723
Loss: 1.5427701
Loss: 0.4357692
Loss: 1.1164724
Loss: 1.3368895
Loss: 0.85066825
Loss: 0.14466885
Loss: 0.18609932
Loss: 0.15376282
Loss: 0.14530097
Loss: 0.16171403
Loss: 0.06641437
Loss: 1.2802501
Loss: 1.1633809
Loss: 0.9298329
Loss: 0.925784
Loss: 0.99225193
Loss: 1.7152188
Loss: 1.4342691
Loss: 2.0046804
Loss: 1.0966061
Loss: 1.6996
Loss: 1.3003808
Loss: 0.5660387
Loss: 0.7186555
Loss: 0.90200496
Loss: 0.00039787855
Loss: 1.9143223
Loss: 1.9117004
Loss: 2.718331
Loss: 1.6538243
Loss: 1.836785
Loss: 2.1011019
Loss: 1.5798126
Loss: 1.5526967
Loss: 1.5859046
Loss: 2.4694345
Loss: 0.016587462
Loss: 1.0056107
Loss: 0.013390086
Loss: 0.03030512
Loss: 1.2890341
Loss: 1.0642525
Loss: 1.0302067
Loss: 1.2896305
Loss: 1.2017188
Loss: 1.0875417
Loss: 0.00065901293
Loss: 1.6819581
Loss: 1.4850141
Loss: 1.518233
Loss: 1.3730268
Loss: 1.4180589
Loss: 0.8175059
Loss: 0.34475878
Loss: 0.2280404
Loss: 0.18202497
Loss: 0.2501161
Loss: 0.16464393
Loss: 0.35538974
Loss: 0.45125124
Loss: 0.44750005
Loss: 0.52298033
Loss: 0.40491056
Loss: 0.30676332
Loss: 0.80969673
Loss: 1.553921
Loss: 1.3349227
Loss: 1.1591232
Loss: 1.3474814
Loss: 0.27332562
Loss: 0.8690689
Loss: 1.0834713
Loss: 0.033326764
Loss: 1.110353
Loss: 1.0288469
Loss: 1.3613544
Loss: 0.8160197
Loss: 1.490561
Loss: 0.12189628
Loss: 0.31563967
Loss: 0.27931094
Loss: 0.44927308
Loss: 0.23028852
Loss: 0.46098673
Loss: 0.49864215
Loss: 0.15377997
Loss: 0.0026420944
Loss: 0.0025851093
Loss: 2.2442899
Loss: 0.6250276
Loss: 0.5244925
Loss: 0.73804384
Loss: 0.7393474
Loss: 1.3667674
Loss: 1.7877104
Loss: 0.034461778
Loss: 0.28719512
Loss: 0.82546943
Loss: 1.1100494
Loss: 0.18117538
Loss: 0.00045090372
Loss: 0.055329643
Loss: 0.57804114
Loss: 0.052426316
Loss: 0.027688155
Loss: 0.8422978
Loss: 1.1294127
Loss: 0.31521732
Loss: 2.1595156
Loss: 1.9581528
Loss: 2.6466796
Loss: 1.827387
Loss: 2.035883
Loss: 2.3065474
Loss: 1.7752814
Loss: 1.8530053
Loss: 2.7031677
Loss: 1.7393446
Loss: 1.8462002
Loss: 1.4053328
Loss: 0.8903283
Loss: 1.8681571
Loss: 1.4139037
Loss: 1.3136163
Loss: 1.9186709
Loss: 0.57073265
Loss: 0.30306286
Loss: 0.37285277
Loss: 1.6585939
Loss: 1.3449382
Loss: 1.0695813
Loss: 1.9596726
Loss: 1.5398431
Loss: 2.8083172
Loss: 0.30354953
Loss: 1.7361532
Loss: 1.0882882
Loss: 0.044678845
Loss: 1.0239933
Loss: 0.25042057
Loss: 1.0974928
Loss: 0.8207859
Loss: 0.47431636
Loss: 0.117238216
Loss: 0.06792117
Loss: 0.061439116
Loss: 0.35341406
Loss: 0.5653802
Loss: 0.43236881
Loss: 0.009854511
Loss: 0.7686636
Loss: 0.49945125
Loss: 0.59103537
Loss: 0.29433838
Loss: 0.854977
Loss: 0.8789468
Loss: 0.23753236
Loss: 0.30904582
Loss: 0.5349512
Loss: 0.5173252
Loss: 0.033115268
Loss: 0.5305613
Loss: 0.122328766
Loss: 0.78347594
Loss: 5.304014e-05
Loss: 0.78618944
Loss: 0.97760624
Loss: 0.5098905
Loss: 0.7881457
Loss: 0.4416511
Loss: 0.72507155
Loss: 1.4171107
Loss: 1.4666163
Loss: 0.8797717
Loss: 0.5629341
Loss: 0.53996325
Loss: 1.411547
Loss: 0.85965693
Loss: 1.2319038
Loss: 0.47723278
Loss: 0.5114563
Loss: 0.00011714407
Loss: 1.1921712
Loss: 2.035273
Loss: 0.8655116
Loss: 1.8662626
Loss: 1.0524591
Loss: 1.4961891
Loss: 0.00040892218
Loss: 0.01269641
Loss: 0.08585634
Loss: 0.10072562
Loss: 0.04706845
Loss: 0.1209428
Loss: 0.17913832
Loss: 0.14501975
Loss: 0.20385918
Loss: 1.2036415
Loss: 0.12270642
Loss: 0.47949618
Loss: 0.46368638
Loss: 1.3155541
Loss: 0.4951938
Loss: 0.6393071
Loss: 0.41306245
Loss: 0.5750205
Loss: 0.9300488
Loss: 0.42830983
Loss: 0.9312438
Loss: 1.6710376
Loss: 0.5120372
Loss: 1.4680909
Loss: 0.008678295
Loss: 0.00149019
Loss: 1.4883235
Loss: 1.4703857
Loss: 1.9389195
Loss: 1.8252995
Loss: 1.2059779
Loss: 1.6690809
Loss: 1.3559272
Loss: 0.88220376
Loss: 0.625774
Loss: 0.00011596969
Loss: 0.3827753
Loss: 0.60369366
Loss: 0.4371784
Loss: 0.39988106
Loss: 0.8759753
Loss: 1.0088856
Loss: 0.5090328
Loss: 0.7287173
Loss: 0.8823478
Loss: 0.76283693
Loss: 0.93860906
Loss: 1.0830994
Loss: 0.71925646
Loss: 0.79847074
Loss: 0.8010741
Loss: 0.67372984
Loss: 0.72703636
Loss: 0.8140148
Loss: 0.6139749
Loss: 0.9397049
Loss: 0.08498214
Loss: 0.1463309
Loss: 0.1753529
Loss: 0.53601265
Loss: 0.25100487
Loss: 0.20155564
Loss: 0.443867
Loss: 0.013768698
Loss: 0.35379854
Loss: 0.42196396
Loss: 0.36654523
Loss: 0.2026035
Loss: 1.2303989
Loss: 0.89366746
Loss: 1.2688175
Loss: 0.38830352
Loss: 1.1815994
Loss: 0.6717586
Loss: 1.0365038
Loss: 1.2779762
Loss: 1.2856693
Loss: 1.3573583
Loss: 1.3913463
Loss: 1.2997508
Loss: 0.0074070496
Loss: 0.0064607114
Loss: 0.89606875
Loss: 0.76338565
Loss: 0.98959845
Loss: 0.6057938
Loss: 0.0001303157
Loss: 0.024457758
Loss: 0.05842155
Loss: 0.061395623
Loss: 0.9762222
Loss: 0.8680531
Loss: 0.008954898
Loss: 0.8211038
Loss: 0.8673496
Loss: 0.9167288
Loss: 1.2276725
Loss: 0.86545616
Loss: 1.0303357
Loss: 0.96626306
Loss: 1.0658569
Loss: 1.4864506
Loss: 0.97502685
Loss: 1.1628145
Loss: 0.13131641
Loss: 1.0675286
Loss: 0.2075503
Loss: 0.20576465
Loss: 1.0090932
Loss: 0.48132363
Loss: 0.37577343
Loss: 0.11042887
Loss: 0.17114201
Loss: 0.8132374
Loss: 0.0074744127
Loss: 0.19867441
Loss: 0.51439327
Loss: 0.0011004503
Loss: 1.452555
Loss: 0.16549805
Loss: 0.43075252
Loss: 0.91375136
Loss: 0.55213165
Loss: 0.03163554
Loss: 0.87615204
Loss: 0.42676353
Loss: 0.004516084
Loss: 1.1992664
Loss: 1.5866623
Loss: 0.639611
Loss: 0.631175
Loss: 1.0532224
Loss: 0.020122161
Loss: 0.98537624
Loss: 1.013044
Loss: 1.4760998
Loss: 1.5139258
Loss: 1.0142143
Loss: 1.6293821
Loss: 0.88603127
Loss: 2.105175
Loss: 1.905558
Loss: 1.668651
Loss: 0.84939694
Loss: 1.4031681
Loss: 1.5014454
Loss: 3.5037856
Loss: 0.97263384
Loss: 0.27879128
Loss: 1.5848075
Loss: 1.6278675
Loss: 1.2087823
Loss: 1.5248933
Loss: 1.2678356
Loss: 1.9953436
Loss: 1.795163
Loss: 1.4073422
Loss: 0.93480945
Loss: 1.012437
Loss: 0.019917563
Loss: 0.006502491
Loss: 0.0066123004
Loss: 0.008570108
Loss: 0.37065324
Loss: 0.37667283
Loss: 0.053743567
Loss: 0.022463245
Loss: 0.025382414
Loss: 0.27338853
Loss: 0.50684655
Loss: 0.54589874
Loss: 0.35239962
Loss: 0.46185645
Loss: 0.32292652
Loss: 0.5888659
Loss: 1.0461732
Loss: 2.7778995
Loss: 2.398723
Loss: 0.0026483592
Loss: 0.011091474
Loss: 0.09446373
Loss: 0.14068267
Loss: 0.288195
Loss: 1.5768718
Loss: 1.0116034
Loss: 0.91231924
Loss: 0.42655003
Loss: 0.4930865
Loss: 0.68899363
Loss: 0.6022532
Loss: 0.26437357
Loss: 0.7522847
Loss: 0.3840793
Loss: 0.38311818
Loss: 0.41365808
Loss: 0.3916558
Loss: 0.0019852181
Loss: 1.8514581
Loss: 1.2726381
Loss: 0.89866877
Loss: 1.0096076
Loss: 0.90930617
Loss: 1.2429143
Loss: 1.1460044
Loss: 1.4038718
Loss: 0.0030960531
Loss: 0.31551853
Loss: 0.3027547
Loss: 0.5847582
Loss: 0.41391551
Loss: 0.409652
Loss: 0.06513184
Loss: 0.5441163
Loss: 0.3688954
Loss: 0.1324733
Loss: 1.1501763
Loss: 1.1212691
Loss: 0.6774625
Loss: 0.9245689
Loss: 0.98515165
Loss: 0.89620006
Loss: 0.60050434
Loss: 1.8414071
Loss: 1.9504428
Loss: 0.0016356659
Loss: 0.01699288
Loss: 3.1418457
Loss: 0.4837063
Loss: 1.9535913
Loss: 2.5977576
Loss: 1.9650697
Loss: 2.5773373
Loss: 0.026075419
Loss: 0.012234978
Loss: 2.8240404
Loss: 0.012655512
Loss: 0.80399764
Loss: 0.8831694
Loss: 1.5837709
Loss: 1.3517408
Loss: 0.7201008
Loss: 0.025674922
Loss: 1.2271051
Loss: 1.1812391
Loss: 0.29826918
Loss: 0.015173233
Loss: 0.5323013
Loss: 0.8761866
Loss: 0.56316376
Loss: 0.7398291
Loss: 1.3362576
Loss: 0.862043
Loss: 0.8198798
Loss: 1.3342265
Loss: 0.00079010986
Loss: 0.6026302
Loss: 0.6206814
Loss: 0.79662526
Loss: 0.47279832
Loss: 0.84182495
Loss: 0.3313212
Loss: 0.4435213
Loss: 0.6267862
Loss: 0.0026018117
Loss: 0.3939905
Loss: 0.39374727
Loss: 0.34388697
Loss: 0.476132
Loss: 0.48840922
Loss: 1.0010587
Loss: 1.1686898
Loss: 1.168629
Loss: 1.1345893
Loss: 1.259193
Loss: 1.0746648
Loss: 2.112231
Loss: 1.715685
Loss: 2.0546193
Loss: 0.004959949
Loss: 1.6814173
Loss: 0.14161134
Loss: 2.0516467
Loss: 1.9744439
Loss: 1.9682996
Loss: 0.018503902
Loss: 0.01145642
Loss: 0.5375663
Loss: 1.9941027
Loss: 0.09189345
Loss: 0.5122014
Loss: 0.041108668
Loss: 0.80265826
Loss: 0.018700086
Loss: 0.41750503
Loss: 1.312667
Loss: 1.5800604
Loss: 1.6306016
Loss: 1.5384418
Loss: 1.3367729
Loss: 0.00013816115
Loss: 1.9322269
Loss: 1.6543045
Loss: 1.723628
Loss: 1.7807509
Loss: 1.842596
Loss: 1.6322618
Loss: 0.0010574614
Loss: 0.081771575
Loss: 0.078983925
Loss: 0.3950947
Loss: 0.5610049
Loss: 1.2545453
Loss: 0.8640972
Loss: 0.91372544
Loss: 0.000746012
Loss: 0.48287424
Loss: 0.3271814
Loss: 0.7953257
Loss: 1.0716691
Loss: 1.0940083
Loss: 1.0082234
Loss: 0.9770183
Loss: 0.8384392
Loss: 0.0075343577
Loss: 0.041120727
Loss: 0.59558123
Loss: 0.62535614
Loss: 0.7255282
Loss: 0.3166511
Loss: 0.44218233
Loss: 0.00045418297
Loss: 0.008865769
Loss: 0.008450669
Loss: 0.2129174
Loss: 0.23225138
Loss: 0.4259412
Loss: 0.21587813
Loss: 0.02122685
Loss: 0.22942474
Loss: 3.4544508e-05
Loss: 0.23665817
Loss: 1.2314954
Loss: 0.84735596
Loss: 1.4057825
Loss: 0.40805298
Loss: 0.17960961
Loss: 1.2629062
Loss: 1.1598722
Loss: 0.70514196
Loss: 0.74727756
Loss: 0.0004695086
Loss: 0.95226693
Loss: 3.6845806
Loss: 0.75685596
Loss: 0.30330423
Loss: 1.0624843
Loss: 0.41390505
Loss: 0.797849
Loss: 1.2063239
Loss: 0.7430808
Loss: 0.69415665
Loss: 1.0389258
Loss: 2.4007761
Loss: 0.79035753
Loss: 0.00030130456
Loss: 0.5232893
Loss: 2.0416822
Loss: 2.5910106
Loss: 1.1179537
Loss: 2.0320475
Loss: 0.78271794
Loss: 3.0870295
Loss: 2.9757483
Loss: 1.2123804
Loss: 1.8325814
Loss: 0.7912069
Loss: 1.113031
Loss: 1.2668042
Loss: 0.8459334
Loss: 1.767648
Loss: 1.3494829
Loss: 0.77007616
Loss: 1.2370068
Loss: 1.1431963
Loss: 1.2978827
Loss: 0.49662077
Loss: 0.9438952
Loss: 1.0159882
Loss: 0.45320728
Loss: 1.2441833
Loss: 0.010591525
Loss: 1.0292139
Loss: 0.6717238
Loss: 1.5307772
Loss: 0.22357847
Loss: 0.27210736
Loss: 2.153247
Loss: 0.999914
Loss: 1.0129547
Loss: 1.8044798
Loss: 1.6728519
Loss: 2.2159505
Loss: 1.9655689
Loss: 0.60357547
Loss: 0.62597436
Loss: 0.49404895
Loss: 0.36493805
Loss: 0.5231279
Loss: 0.5245552
Loss: 0.3031832
Loss: 0.3784009
Loss: 0.72441626
Loss: 0.6367377
Loss: 0.55942696
Loss: 0.53005576
Loss: 0.50884783
Loss: 0.30289748
Loss: 0.60195065
Loss: 0.27474466
Loss: 0.43582112
Loss: 0.66470987
Loss: 0.13970268
Loss: 0.6154543
Loss: 1.3131322
Loss: 1.2760564
Loss: 1.1053643
Loss: 0.58645767
Loss: 2.1903243
Loss: 4.3892293
Loss: 2.4297297
Loss: 0.2771367
Loss: 1.737438
Loss: 0.00080180046
Loss: 3.2164772
Loss: 2.3833127
Loss: 3.4205363
Loss: 2.6910136
Loss: 0.27447638
Loss: 1.6714607
Loss: 2.090337
Loss: 2.4860036
Loss: 0.0012496199
Loss: 0.0067680157
Loss: 0.0064195357
Loss: 0.86322105
Loss: 1.3409768
Loss: 0.7106793
Loss: 0.8740169
Loss: 1.6079766
Loss: 0.8790447
Loss: 0.94426495
Loss: 1.0024621
Loss: 0.9085629
Loss: 1.25733
Loss: 0.43107864
Loss: 1.072237
Loss: 1.6360725
Loss: 1.5707438
Loss: 1.8911116
Loss: 1.2697359
Loss: 1.3986794
Loss: 1.2122778
Loss: 0.2523169
Loss: 0.5136133
Loss: 0.44531274
Loss: 0.5503384
Loss: 0.34485793
Loss: 0.22720753
Loss: 0.5573477
Loss: 0.00043829868
Loss: 0.6686545
Loss: 0.9934954
Loss: 0.00525785
Loss: 0.71214944
Loss: 0.81555945
Loss: 1.0301119
Loss: 0.025857873
Loss: 0.81152844
Loss: 1.0839036
Loss: 0.787417
Loss: 0.0012073143
Loss: 0.2171145
Loss: 0.20020458
Loss: 0.91130644
Loss: 1.222739
Loss: 0.81997615
Loss: 0.80349183
Loss: 1.0762043
Loss: 0.72184515
Loss: 0.81922585
Loss: 0.0020478321
Loss: 0.009282778
Loss: 0.010580475
Loss: 0.5996786
Loss: 0.04730742
Loss: 0.3330538
Loss: 0.026029881
Loss: 1.3364689
Loss: 0.62622213
Loss: 1.9326553
Loss: 1.3521708
Loss: 2.1921978
Loss: 1.3487515
Loss: 1.7002174
Loss: 1.4966439
Loss: 1.0233176
Loss: 0.0012174434
Loss: 0.0005322196
Loss: 0.005809882
Loss: 0.0065049063
Loss: 0.0016317616
Loss: 0.00065891666
Loss: 0.002769208
Loss: 0.0045417566
Loss: 0.0046254187
Loss: 0.112694174
Loss: 0.47667992
Loss: 0.67489415
Loss: 0.8002591
Loss: 1.0011164
Loss: 1.3866236
Loss: 1.2294195
Loss: 1.8001461
Loss: 2.3289046
Loss: 0.9279171
Loss: 0.14671403
Loss: 0.744989
Loss: 1.6682092
Loss: 0.7692918
Loss: 0.74754155
Loss: 0.9111934
Loss: 0.034198683
Loss: 1.9732976
Loss: 0.9568369
Loss: 0.6948558
Loss: 0.6786613
Loss: 0.043330625
Loss: 1.1796987
Loss: 1.2555046
Loss: 0.40104523
Loss: 0.81913733
Loss: 0.25483084
Loss: 0.0025898062
Loss: 0.17105107
Loss: 1.5068123
Loss: 0.17059824
Loss: 0.091728754
Loss: 0.80218214
Loss: 1.3024591
Loss: 1.0258255
Loss: 1.0436798
Loss: 0.57475907
Loss: 0.63081133
Loss: 0.62646466
Loss: 1.5600284
Loss: 0.13540533
Loss: 1.0497779
Loss: 0.8004209
Loss: 0.91398627
Loss: 0.91073257
Loss: 0.6238535
Loss: 0.7250292
Loss: 0.005348499
Loss: 3.1102927
Loss: 1.2738158
Loss: 1.4541287
Loss: 1.7446079
Loss: 0.59620214
Loss: 1.0489198
Loss: 1.9147483
Loss: 1.1623513
Loss: 0.49035898
Loss: 1.3086915
Loss: 0.71669346
Loss: 1.4709347
Loss: 1.6369995
Loss: 1.0435123
Loss: 1.0440089
Loss: 0.50618947
Loss: 0.67932135
Loss: 0.44804603
Loss: 0.53669375
Loss: 0.6274793
Loss: 0.2898213
Loss: 0.8259825
Loss: 0.0025428266
Loss: 0.013901117
Loss: 0.34700277
Loss: 0.18348935
Loss: 0.18570516
Loss: 0.08313209
Loss: 1.3807745
Loss: 1.1167198
Loss: 0.67003256
Loss: 0.06556099
Loss: 0.13240825
Loss: 0.113919914
Loss: 1.529089
Loss: 1.1029451
Loss: 1.1034672
Loss: 1.1896414
Loss: 1.4350502
Loss: 0.6706574
Loss: 0.8243188
Loss: 1.0718883
Loss: 0.9988176
Loss: 0.97959167
Loss: 1.0914446
Loss: 1.3916287
Loss: 0.9629656
Loss: 0.5312331
Loss: 0.8483603
Loss: 0.7229271
Loss: 0.46544707
Loss: 1.1037697
Loss: 1.7683389
Loss: 3.5159264
Loss: 0.6539402
Loss: 2.8080752
Loss: 1.7260332
Loss: 2.0384972
Loss: 1.2784281
Loss: 1.3533517
Loss: 1.0725642
Loss: 1.5172652
Loss: 2.1944456
Loss: 1.4582132
Loss: 0.6355829
Loss: 0.42298797
Loss: 0.4999633
Loss: 0.2678541
Loss: 0.46087712
Loss: 0.28467855
Loss: 0.31266338
Loss: 0.31952497
Loss: 0.25779372
Loss: 0.00068883935
Loss: 0.18979494
Loss: 0.7362528
Loss: 1.0340186
Loss: 0.5307508
Loss: 0.34534758
Loss: 0.80397177
Loss: 0.0042113853
Loss: 0.55061454
Loss: 0.30071816
Loss: 0.75295603
Loss: 1.1739341
Loss: 1.0564028
Loss: 1.9232266
Loss: 0.8117987
Loss: 0.8154756
Loss: 1.196789
Loss: 0.7111932
Loss: 0.03316582
Loss: 1.7691945
Loss: 1.688785
Loss: 0.0061461055
Loss: 0.011966607
Loss: 0.010256668
Loss: 0.17196842
Loss: 0.6206773
Loss: 0.28712726
Loss: 0.109755985
Loss: 0.08877767
Loss: 0.0006513145
Loss: 0.00079380634
Loss: 0.0012231527
Loss: 0.29728496
Loss: 0.36152455
Loss: 0.67633134
Loss: 0.8831478
Loss: 0.20715848
Loss: 0.35961288
Loss: 0.79120535
Loss: 0.8757922
Loss: 0.7251707
Loss: 0.012347549
Loss: 0.5044321
Loss: 0.7375381
Loss: 2.8451931
Loss: 1.4760137
Loss: 0.4276632
Loss: 1.0550935
Loss: 1.3009409
Loss: 0.80522424
Loss: 0.13954939
Loss: 0.17979464
Loss: 0.14819947
Loss: 0.14409572
Loss: 0.16261238
Loss: 0.06562125
Loss: 1.2160814
Loss: 1.1162168
Loss: 0.89735186
Loss: 0.9060056
Loss: 0.9661144
Loss: 1.7072035
Loss: 1.3646569
Loss: 1.8899294
Loss: 0.9965456
Loss: 1.6509341
Loss: 1.3153061
Loss: 0.55501527
Loss: 0.69132465
Loss: 0.84792304
Loss: 0.0025594719
Loss: 1.8399729
Loss: 1.9351759
Loss: 2.723263
Loss: 1.6356786
Loss: 1.7020379
Loss: 2.0443099
Loss: 1.5353879
Loss: 1.5928922
Loss: 1.5508287
Loss: 2.4673083
Loss: 0.03146123
Loss: 0.93974817
Loss: 0.01847995
Loss: 0.029601594
Loss: 1.2266508
Loss: 1.019309
Loss: 0.9970193
Loss: 1.2547487
Loss: 1.1737609
Loss: 1.0746503
Loss: 0.0011616005
Loss: 1.582896
Loss: 1.3851014
Loss: 1.4504534
Loss: 1.3009069
Loss: 1.3717289
Loss: 0.7603698
Loss: 0.34947777
Loss: 0.21933028
Loss: 0.18177429
Loss: 0.24933845
Loss: 0.16534725
Loss: 0.35460496
Loss: 0.45101172
Loss: 0.44755432
Loss: 0.5260269
Loss: 0.40578923
Loss: 0.30733114
Loss: 0.75851613
Loss: 1.5027989
Loss: 1.3191942
Loss: 1.1402098
Loss: 1.31668
Loss: 0.24764976
Loss: 0.8553667
